location,total_vaccinations,people_vaccinated,total_boosters,population,continent,latitude,longitude,total_cases,total_deaths,new_cases,new_deaths
Afghanistan,5597130.0,4952744.0,,39835428.0,Asia,33.93911,67.709953,59288953.0,2582957.0,175533.0,7636.0
Albania,2729969.0,1274514.0,248491.0,2872934.0,Europe,41.153332,20.168331,71991457.0,1188032.0,272412.0,3483.0
Algeria,13704895.0,7461932.0,436274.0,44616626.0,Africa,28.033886,1.659626,84601697.0,2390873.0,265346.0,6860.0
Andorra,142420.0,57797.0,24732.0,77354.0,Europe,42.546245,1.601554,8088537.0,70080.0,38794.0,152.0
Angola,16850195.0,10895481.0,258168.0,33933611.0,Africa,-11.202692,17.873887,22659972.0,533094.0,98855.0,1903.0
Anguilla,22420.0,10439.0,2419.0,15125.0,North America,18.220554,-63.068615,287556.0,778.0,2574.0,10.0
Antigua and Barbuda,125031.0,63704.0,,98728.0,North America,17.060816,-61.796428,1149527.0,28195.0,7463.0,135.0
Argentina,95056668.0,40501769.0,17879371.0,45605823.0,South America,-38.416097,-63.616672,2132984176.0,43778767.0,8955458.0,126955.0
Armenia,2031732.0,1087524.0,23230.0,2968128.0,Asia,40.069099,45.038189,126755296.0,2542114.0,421592.0,8562.0
Aruba,168314.0,87621.0,,107195.0,North America,12.52111,-69.968338,7082218.0,61107.0,33732.0,213.0
Australia,55054842.0,22130630.0,12209966.0,25788217.0,Oceania,-25.274398,133.775136,197268930.0,827734.0,3525635.0,5523.0
Austria,18092659.0,6808151.0,5054419.0,9043072.0,Europe,47.516231,14.550072,409521778.0,5095519.0,2972647.0,15127.0
Azerbaijan,13263746.0,5314246.0,2926667.0,10223344.0,Asia,40.143105,47.576927,197731338.0,2656897.0,789883.0,9558.0
Bahamas,331157.0,164099.0,23368.0,396914.0,North America,25.03428,-77.39628,8270778.0,197086.0,33228.0,771.0
Bahrain,3375361.0,1227305.0,950713.0,1748295.0,Asia,25.930414,50.637772,120035962.0,515043.0,532265.0,1518.0
Bangladesh,220410542.0,126228916.0,4886043.0,166303494.0,Asia,23.684994,90.356331,578221115.0,9402579.0,1948471.0,29097.0
Barbados,310966.0,160629.0,,287708.0,North America,13.193887,-59.543198,6024084.0,49605.0,56551.0,323.0
Belarus,10649534.0,5528298.0,275734.0,9442867.0,Europe,53.709807,27.953389,233158694.0,1780643.0,934187.0,6608.0
Belgium,25153368.0,9225937.0,7246409.0,11632334.0,Europe,50.503887,4.469936,673577081.0,13870568.0,3609122.0,30430.0
Belize,462901.0,235178.0,40362.0,404915.0,North America,17.189877,-88.49765,10188042.0,191772.0,56976.0,656.0
Benin,3060435.0,2777245.0,,12451031.0,Africa,9.30769,2.315834,6870254.0,59418.0,26784.0,163.0
Bermuda,125925.0,47784.0,31766.0,62092.0,North America,32.321384,-64.75737,1822464.0,26437.0,11743.0,123.0
Bhutan,1592652.0,596568.0,351962.0,779900.0,Asia,27.514162,90.433601,1193532.0,966.0,15946.0,7.0
Bolivia,12720136.0,6969101.0,1085444.0,11832936.0,South America,-16.290154,-63.588653,223029217.0,8324073.0,896315.0,21470.0
Bosnia and Herzegovina,1924950.0,943394.0,120530.0,3263459.0,Europe,43.915886,17.679076,105009824.0,4503468.0,372817.0,15621.0
Botswana,1445394.0,1445393.0,158470.0,2397240.0,Africa,-22.328474,24.684866,54799553.0,665784.0,263950.0,2619.0
Brazil,402573315.0,179754579.0,70236716.0,213993441.0,South America,-14.235004,-51.92528,8857841633.0,239750544.0,29093019.0,653767.0
British Virgin Islands,36610.0,18923.0,,30423.0,North America,18.420695,-64.639968,881996.0,10081.0,6091.0,62.0
Brunei,1041610.0,407674.0,118331.0,441532.0,Asia,4.535277,114.727669,3576557.0,17421.0,100191.0,155.0
Bulgaria,4323390.0,2073249.0,702776.0,6896655.0,Europe,42.733883,25.48583,234970952.0,9189510.0,1107888.0,35995.0
Burkina Faso,2330052.0,2117997.0,,21497097.0,Africa,12.238333,-1.561593,6754555.0,104814.0,20751.0,375.0
Burundi,11860.0,10071.0,,12255429.0,Africa,-3.373056,29.918886,5974968.0,9761.0,38209.0,38.0
Cambodia,36305981.0,14750100.0,8727957.0,16946446.0,Asia,12.565679,104.990963,29301856.0,629380.0,133263.0,3043.0
Cameroon,1273072.0,1074824.0,,27224262.0,Africa,7.369722,12.354722,38929247.0,649745.0,119322.0,1926.0
Canada,81666740.0,32635559.0,18003414.0,38067913.0,North America,56.130366,-106.346771,744730645.0,14285858.0,3356440.0,37207.0
Cape Verde,719120.0,353747.0,,561901.0,Africa,16.002082,-24.013197,15363824.0,133248.0,55904.0,402.0
Cayman Islands,143257.0,61502.0,,66498.0,North America,19.513469,-80.566956,1649659.0,2358.0,19811.0,18.0
Central African Republic,946264.0,865113.0,,4919987.0,Africa,6.611111,20.939444,4882006.0,51413.0,14320.0,113.0
Chad,412309.0,276118.0,,16914985.0,Africa,15.454166,18.732207,2460161.0,92063.0,7260.0,190.0
Chile,49401767.0,17828485.0,14864259.0,19212362.0,South America,-35.675147,-71.542969,750810382.0,16268489.0,3230793.0,43496.0
China,3193236000.0,1269302000.0,554728000.0,1444216102.0,Asia,35.86166,104.195397,68697722.0,3406510.0,111609.0,4640.0
Colombia,78682668.0,41562091.0,9293334.0,51265841.0,South America,4.570868,-74.297333,1935862460.0,49178276.0,6074155.0,139189.0
Comoros,637961.0,341102.0,,888456.0,Africa,-11.875001,43.872219,2023218.0,62269.0,8051.0,161.0
Cook Islands,27717.0,14930.0,,17572.0,Oceania,-21.236736,-159.777671,390.0,0.0,2.0,0.0
Costa Rica,9582303.0,4235270.0,1487215.0,5139053.0,North America,9.748917,-83.753428,198413116.0,2417259.0,820445.0,8142.0
Croatia,5209274.0,2308528.0,594785.0,4081657.0,Europe,45.1,15.2,209886496.0,3960515.0,1067589.0,15276.0
Cuba,35152122.0,10619533.0,6087182.0,11317498.0,North America,21.521757,-77.781167,222094221.0,1829828.0,1074469.0,8503.0
Cyprus,1773485.0,687926.0,440267.0,896005.0,Europe,35.126413,33.429859,50074772.0,204664.0,341383.0,886.0
Denmark,13141067.0,4843036.0,3603086.0,5813302.0,Europe,56.26392,9.501785,253789829.0,1362373.0,2910722.0,4954.0
Djibouti,160742.0,140287.0,,1002197.0,Africa,11.825138,42.590275,6109753.0,74941.0,15564.0,189.0
Dominica,62015.0,32251.0,,72172.0,North America,15.414999,-61.370976,1274712.0,7054.0,11496.0,62.0
Dominican Republic,15354971.0,7155942.0,2256290.0,10953714.0,North America,18.735693,-70.162651,171258538.0,2005335.0,576220.0,4372.0
Ecuador,32402150.0,14795402.0,4543716.0,17888474.0,South America,-1.831239,-78.183406,231547433.0,13377354.0,855233.0,22678.0
Egypt,71361630.0,41192990.0,1393678.0,104258327.0,Africa,26.820553,30.802498,146863321.0,8223709.0,493658.0,24257.0
El Salvador,10234262.0,4569063.0,1406719.0,6518500.0,North America,13.794185,-88.89653,45342184.0,1367568.0,156456.0,4093.0
Equatorial Guinea,467504.0,259685.0,,1449891.0,Africa,1.650801,10.267895,5355907.0,73067.0,15894.0,183.0
Estonia,1963754.0,858329.0,450611.0,1325188.0,Europe,58.595272,25.013607,74766094.0,588286.0,523279.0,2329.0
Ethiopia,28705008.0,23960213.0,,117876226.0,Africa,9.145,40.489673,142997852.0,2279372.0,469095.0,7482.0
Fiji,1289152.0,668239.0,109310.0,902899.0,Oceania,-16.578193,179.414413,12286522.0,148737.0,64060.0,836.0
Finland,11488408.0,4459574.0,2788958.0,5548361.0,Europe,61.92411,25.748151,78122642.0,607649.0,703052.0,2573.0
France,141204880.0,53990502.0,35899066.0,67422000.0,Europe,46.227638,2.213749,3601366029.0,56596953.0,23710590.0,140229.0
French Polynesia,364797.0,183990.0,,282534.0,Oceania,-17.679742,-149.406843,14982859.0,160792.0,69595.0,643.0
Gabon,545642.0,299993.0,1076.0,2278829.0,Africa,-0.803689,11.609444,13893382.0,90691.0,47564.0,303.0
Gambia,362079.0,330027.0,,2486937.0,Africa,13.443182,-15.310139,3934036.0,124603.0,12063.0,365.0
Georgia,2833144.0,1581848.0,80818.0,3979773.0,Asia,42.315407,43.356892,265793199.0,3475746.0,1629930.0,16456.0
Germany,171023885.0,63571398.0,48096475.0,83900471.0,Europe,51.165691,10.451526,2256232595.0,41993083.0,16589967.0,125148.0
Ghana,12637542.0,8793591.0,133563.0,31732128.0,Africa,7.946527,-1.023194,56708991.0,463267.0,160667.0,1444.0
Gibraltar,114204.0,42010.0,31228.0,33691.0,Europe,36.137741,-5.345374,2833496.0,39949.0,15922.0,101.0
Greece,20314595.0,7879640.0,5451605.0,10370747.0,Europe,39.074208,21.824312,321165667.0,6221460.0,2561503.0,26366.0
Greenland,79745.0,41243.0,,56868.0,North America,71.706936,-42.604303,797707.0,546.0,11833.0,21.0
Grenada,86011.0,43005.0,5502.0,113015.0,North America,12.262776,-61.604171,1466089.0,33954.0,13707.0,216.0
Guatemala,15141507.0,7332849.0,2025508.0,18249868.0,North America,15.783471,-90.230759,196197962.0,5411699.0,798400.0,17119.0
Guernsey,148344.0,54146.0,39278.0,63385.0,Europe,49.465691,-2.585278,0.0,0.0,0.0,0.0
Guinea,5497389.0,3531742.0,,13497237.0,Africa,9.945587,-9.696645,13394905.0,124817.0,36427.0,440.0
Guinea-Bissau,562296.0,519240.0,,2015490.0,Africa,11.803749,-15.180413,2652431.0,50894.0,8039.0,168.0
Guyana,820036.0,434878.0,53455.0,790329.0,South America,4.860416,-58.93018,12157277.0,285633.0,63105.0,1224.0
Haiti,241800.0,157571.0,,11541683.0,North America,18.971187,-72.285215,10148640.0,259814.0,30430.0,904.0
Honduras,11794913.0,5443384.0,1735699.0,10062994.0,North America,15.199999,-86.241905,139716490.0,3728453.0,414734.0,10813.0
Hong Kong,14084025.0,6410271.0,2262752.0,7552800.0,Asia,22.396428,114.109497,10844988.0,122757.0,551257.0,2869.0
Hungary,16163897.0,6398615.0,4059531.0,9634162.0,Europe,47.162494,19.503304,397890680.0,12932796.0,1809917.0,44549.0
Iceland,804106.0,309578.0,249832.0,368792.0,Europe,64.963051,-19.020835,9704717.0,18448.0,153245.0,77.0
India,1800720203.0,968738370.0,20001279.0,1393409033.0,Asia,20.593684,78.96288,13046688311.0,172527639.0,42980067.0,508086.0
Indonesia,274749184.0,193400494.0,,276361788.0,Asia,-0.789275,113.921327,1370432000.0,42669260.0,5826589.0,151135.0
Iran,144547815.0,63534619.0,24880597.0,85028760.0,Asia,32.427908,53.688046,1904432603.0,48427081.0,7107167.0,138433.0
Iraq,17014009.0,9992944.0,,41179351.0,Asia,33.223191,43.679291,727819012.0,9907775.0,2310539.0,25082.0
Ireland,10659090.0,4059840.0,2852206.0,4982904.0,Europe,53.41291,-8.24389,209307854.0,2643149.0,1337082.0,6597.0
Isle of Man,188338.0,69443.0,52148.0,85410.0,Europe,54.236107,-4.548056,3177805.0,24992.0,23962.0,80.0
Israel,18029421.0,6700662.0,5204388.0,9291000.0,Asia,31.046051,34.851612,583691569.0,3378932.0,3692204.0,10330.0
Italy,135065770.0,50677749.0,38200345.0,60367471.0,Europe,41.87194,12.56738,2365867942.0,64202029.0,13159490.0,156388.0
Jamaica,1378039.0,774210.0,30822.0,2973462.0,North America,18.109581,-77.297508,29487875.0,657243.0,128246.0,2835.0
Japan,240441450.0,101950049.0,38067071.0,126050796.0,Asia,36.204824,138.252924,607519519.0,6557070.0,5549753.0,25530.0
Jersey,222803.0,82706.0,61009.0,101073.0,Europe,49.214439,-2.13125,0.0,0.0,0.0,0.0
Jordan,9649298.0,4694106.0,,10269022.0,Asia,30.585164,36.238414,361809569.0,4311977.0,1654787.0,13882.0
Kazakhstan,20918681.0,9423576.0,2514071.0,18994958.0,Asia,48.019573,66.923684,335412507.0,5205221.0,1451802.0,19264.0
Kenya,17129923.0,11619474.0,264172.0,54985702.0,Africa,-0.023559,37.906193,98902227.0,1857395.0,323129.0,5641.0
Kiribati,126919.0,76491.0,,121388.0,Oceania,-3.370417,-168.734039,93089.0,260.0,3006.0,13.0
Kosovo,1817836.0,900766.0,98661.0,1782115.0,Europe,42.602636,20.902977,59559207.0,1163864.0,226729.0,3122.0
Kuwait,7592265.0,3393521.0,380911.0,4328553.0,Asia,29.31166,47.481766,175593212.0,989085.0,624573.0,2549.0
Kyrgyzstan,2813620.0,1464629.0,,6628347.0,Asia,41.20438,74.766098,71507477.0,1155520.0,200671.0,3412.0
Laos,9580326.0,5206859.0,,7379358.0,Asia,19.85627,102.495496,15745754.0,50899.0,144759.0,634.0
Latvia,2864173.0,1342992.0,505888.0,1866934.0,Europe,56.879635,24.603189,84787846.0,1265416.0,719813.0,5384.0
Lebanon,5228148.0,2504168.0,544782.0,6769151.0,Asia,33.854721,35.862285,267277987.0,3302396.0,1081463.0,10176.0
Lesotho,926760.0,782175.0,,2159067.0,Africa,-29.609988,28.233608,7558267.0,197308.0,32716.0,697.0
Liberia,1200630.0,1116709.0,,5180208.0,Africa,6.428055,-9.429499,2192348.0,97232.0,7513.0,294.0
Libya,3369226.0,2179222.0,82574.0,6958538.0,Africa,26.3351,17.228331,124536594.0,1823574.0,499132.0,6324.0
Liechtenstein,70232.0,26707.0,18170.0,38254.0,Europe,47.166,9.555373,1964887.0,27369.0,13475.0,79.0
Lithuania,4457268.0,1947188.0,913673.0,2689862.0,Europe,55.169438,23.881275,161513321.0,2231327.0,944968.0,8589.0
Luxembourg,1273195.0,479766.0,365154.0,634814.0,Europe,49.815273,6.129583,39788960.0,392679.0,191178.0,1002.0
Madagascar,1258980.0,1062980.0,,28427333.0,Africa,-18.766947,46.869107,19983691.0,391020.0,63798.0,1373.0
Malawi,1934835.0,1536112.0,,19647681.0,Africa,-13.254308,34.301525,22787001.0,759234.0,85461.0,2620.0
Malaysia,68159756.0,27315739.0,15280702.0,32776195.0,Asia,4.210484,101.975766,648558575.0,6526217.0,3711199.0,33497.0
Maldives,911964.0,398315.0,142239.0,543620.0,Asia,3.202778,73.22068,32706054.0,84957.0,173666.0,297.0
Mali,1769121.0,1244934.0,,20855724.0,Africa,17.570692,-3.996166,7630751.0,257832.0,30402.0,725.0
Malta,1249336.0,472202.0,346506.0,516100.0,Europe,35.937496,14.375416,16917028.0,196268.0,72310.0,614.0
Mauritania,2629302.0,1544003.0,36110.0,4775110.0,Africa,21.00789,-10.940835,14763905.0,312868.0,58656.0,981.0
Mauritius,2494317.0,1000474.0,540833.0,1273428.0,Africa,-20.348404,57.552152,12488577.0,100242.0,169938.0,904.0
Mexico,186141053.0,85413399.0,,130262220.0,North America,23.634501,-102.552784,1511729553.0,121260101.0,5583993.0,313347.0
Moldova,2099809.0,989897.0,82869.0,4024025.0,Europe,47.411631,28.369885,137908256.0,3262346.0,506222.0,10719.0
Monaco,65140.0,28875.0,10598.0,39520.0,Europe,43.750298,7.412841,1610291.0,14895.0,9666.0,54.0
Mongolia,5473520.0,2272019.0,1027907.0,3329282.0,Asia,46.862496,103.846656,135394604.0,413916.0,914016.0,2177.0
Montenegro,665962.0,289124.0,95937.0,628051.0,Europe,42.708678,19.37439,56827458.0,801150.0,231227.0,2691.0
Montserrat,4089.0,1869.0,,4981.0,North America,16.742498,-62.187366,22860.0,715.0,164.0,2.0
Morocco,53894957.0,24854067.0,5909798.0,37344787.0,Africa,31.791702,-7.09262,351874812.0,5571408.0,1161848.0,16029.0
Mozambique,23563858.0,12963020.0,222787.0,32163045.0,Africa,-18.665695,35.529562,53245824.0,601226.0,225175.0,2232.0
Namibia,814463.0,444529.0,,2587344.0,Africa,-22.95764,18.49041,43707761.0,995163.0,157366.0,4015.0
Nauru,15128.0,7764.0,,10873.0,Oceania,-0.522778,166.931503,0.0,0.0,0.0,0.0
Nepal,38791546.0,21779635.0,1723833.0,29674920.0,Asia,28.394857,84.124008,291592331.0,3645496.0,977710.0,11949.0
Netherlands,33943469.0,13452121.0,9000965.0,17173094.0,Europe,52.132633,5.291266,1022658560.0,9584363.0,7005830.0,21763.0
New Caledonia,367291.0,187823.0,,288217.0,Oceania,-20.904305,165.618042,3206624.0,44074.0,59164.0,304.0
New Zealand,10804735.0,4277074.0,2550695.0,5126300.0,Oceania,-40.900557,174.885971,5503400.0,20148.0,286755.0,65.0
Nicaragua,9611936.0,5498389.0,,6702379.0,North America,12.865416,-85.207229,5899772.0,112966.0,18203.0,226.0
Niger,2674381.0,2175283.0,,25130810.0,Africa,17.607789,8.081666,2943170.0,109354.0,8778.0,307.0
Nigeria,28684071.0,19196245.0,,211400704.0,Africa,9.081999,8.675277,92673407.0,1252495.0,254777.0,3143.0
Niue,2628.0,1340.0,,1614.0,Oceania,-19.054445,-169.867233,0.0,0.0,0.0,0.0
Norway,11251214.0,4330488.0,2896964.0,5465629.0,Europe,60.472024,8.468946,116905407.0,462577.0,1333793.0,1755.0
Oman,6878593.0,3220696.0,32412.0,5223376.0,Asia,21.512583,55.923255,129235887.0,1532677.0,385769.0,4249.0
Pakistan,219368557.0,128074138.0,4869245.0,225199929.0,Asia,30.375321,69.345116,511524684.0,11147832.0,1516789.0,30291.0
Panama,7737902.0,3386244.0,1384727.0,4381583.0,North America,8.537981,-80.782127,216182993.0,3356549.0,758613.0,8125.0
Papua New Guinea,560915.0,310659.0,,9119005.0,Oceania,-6.314993,143.95555,8536871.0,114071.0,41549.0,639.0
Paraguay,8218163.0,3828122.0,1156981.0,7219641.0,South America,-23.442503,-58.443832,173806560.0,5265259.0,645020.0,18510.0
Peru,63384360.0,27947392.0,10648156.0,33359415.0,South America,-9.189967,-75.015152,1036150572.0,92042497.0,3528939.0,211961.0
Philippines,141959452.0,56110301.0,10137875.0,111046910.0,Asia,12.879721,121.774017,866407793.0,14553457.0,3669294.0,57184.0
Poland,53651153.0,22556096.0,11518385.0,37797000.0,Europe,51.919438,19.145136,1386005265.0,33023582.0,5774938.0,113002.0
Portugal,22923599.0,9663542.0,6213268.0,10167923.0,Europe,39.399872,-8.224454,541810315.0,8052355.0,3367630.0,21267.0
Qatar,6476114.0,2360308.0,1341796.0,2930524.0,Asia,25.354826,51.183884,125431054.0,264437.0,358694.0,672.0
Romania,16717558.0,8147081.0,,19127772.0,Europe,45.943161,24.96676,618596692.0,17664494.0,2781086.0,64156.0
Russia,161480902.0,78864152.0,12545615.0,145912022.0,Europe,61.52401,105.318756,3391148191.0,83363601.0,16893631.0,351124.0
Rwanda,18038703.0,8811796.0,2014504.0,13276517.0,Africa,-1.940278,29.873888,29594442.0,361523.0,129569.0,1459.0
Saint Helena,7892.0,4361.0,,6095.0,Africa,-24.143474,-10.030696,2018.0,0.0,4.0,0.0
Saint Kitts and Nevis,60467.0,31162.0,3011.0,53546.0,North America,17.357822,-62.782998,696887.0,5120.0,5537.0,42.0
Saint Lucia,116893.0,57888.0,6736.0,184401.0,North America,13.909444,-60.978893,3872405.0,66473.0,22811.0,364.0
Saint Vincent and the Grenadines,69126.0,35873.0,3379.0,111269.0,North America,12.984305,-61.287228,1512751.0,15179.0,9865.0,106.0
Samoa,276278.0,145989.0,,200144.0,Oceania,-13.759029,-172.104629,2716.0,0.0,41.0,0.0
San Marino,64480.0,24583.0,13152.0,34010.0,Europe,43.94236,12.457777,2896763.0,50698.0,14629.0,112.0
Saudi Arabia,59661843.0,25792668.0,9904609.0,35340680.0,Asia,23.885942,45.079162,283571737.0,4291073.0,748121.0,9013.0
Senegal,2488671.0,1452996.0,,17196308.0,Africa,14.497401,-14.452362,27676732.0,671764.0,85775.0,1962.0
Serbia,8488708.0,3345631.0,1872225.0,6871547.0,Europe,44.016521,21.005859,411212264.0,3794172.0,1932814.0,15515.0
Seychelles,198120.0,84141.0,27744.0,98910.0,Africa,-4.679574,55.491977,7307559.0,33791.0,39610.0,163.0
Sierra Leone,1859571.0,1516460.0,,8141343.0,Africa,8.460555,-11.779889,2840623.0,60446.0,7666.0,125.0
Singapore,13651279.0,4994166.0,3723755.0,5453600.0,Asia,1.352083,103.819836,81051476.0,127790.0,885593.0,1110.0
Slovakia,7040750.0,2818371.0,1629457.0,5449270.0,Europe,48.669026,19.699024,410678078.0,5339160.0,2231352.0,18786.0
Slovenia,2968873.0,1264207.0,632541.0,2078723.0,Europe,46.151241,14.995463,151937832.0,2108984.0,909863.0,6382.0
Solomon Islands,315286.0,214939.0,,703995.0,Oceania,-9.64571,160.156194,216872.0,2728.0,8494.0,118.0
Somalia,1838348.0,1479158.0,,16359500.0,Africa,5.152149,46.199616,8016383.0,400961.0,26400.0,1360.0
South Africa,32540997.0,20647974.0,1641525.0,60041996.0,Africa,-30.559482,22.937506,1163507058.0,33876767.0,3669837.0,99333.0
South Korea,119929458.0,44907445.0,32102960.0,51305184.0,Asia,35.907757,127.766922,197187291.0,1414217.0,5539649.0,9646.0
Spain,93346088.0,41089269.0,24114643.0,46745211.0,Europe,40.463667,-3.74922,2319223652.0,43800035.0,11266346.0,101733.0
Sri Lanka,38773496.0,16951559.0,7563334.0,21497306.0,Asia,7.873054,80.771797,150597345.0,3180006.0,654336.0,16361.0
Sudan,5711034.0,5126250.0,,44909351.0,Africa,12.862807,30.217636,19929124.0,1369616.0,61656.0,4865.0
Suriname,503479.0,266903.0,46916.0,591798.0,South America,3.919305,-56.027783,14744577.0,306803.0,78654.0,1319.0
Sweden,20757514.0,7810784.0,5046997.0,10160159.0,Europe,60.128161,18.643501,529313147.0,7646033.0,2462952.0,17949.0
Switzerland,15593678.0,6079046.0,3613227.0,8715494.0,Europe,46.818188,8.227512,449872194.0,5445642.0,3008537.0,13364.0
Syria,3264756.0,2239981.0,3046.0,18275704.0,Asia,34.802075,38.996815,14508393.0,910793.0,55193.0,3105.0
Taiwan,48565707.0,19399436.0,11065302.0,23855008.0,Asia,23.69781,120.960515,5005250.0,226789.0,21001.0,853.0
Tajikistan,9279471.0,4916961.0,2386.0,9749625.0,Asia,38.861034,71.276093,8777371.0,63466.0,17786.0,125.0
Tanzania,5031070.0,3595010.0,,61498438.0,Africa,-6.369028,34.888822,5145287.0,132183.0,33726.0,800.0
Thailand,125940785.0,54375238.0,21675963.0,69950844.0,Asia,15.870032,100.992541,453943356.0,4223282.0,3111871.0,23514.0
Togo,2734547.0,1549440.0,,8478242.0,Africa,8.619543,0.824782,8735462.0,83563.0,36843.0,272.0
Tokelau,1936.0,968.0,,1368.0,Oceania,-8.967363,-171.855881,0.0,0.0,0.0,0.0
Tonga,147193.0,76910.0,,106759.0,Oceania,-21.178986,-175.198242,11565.0,0.0,1220.0,0.0
Trinidad and Tobago,1534637.0,743725.0,140795.0,1403374.0,North America,10.691803,-61.222503,20716285.0,582937.0,131378.0,3669.0
Tunisia,13018888.0,7167040.0,1155398.0,11935764.0,Africa,33.886917,9.537499,239749300.0,8017800.0,1017907.0,27989.0
Turkey,146243976.0,57734779.0,35611732.0,85042736.0,Asia,38.963745,35.243322,2943052699.0,26265599.0,13635656.0,95954.0
Turkmenistan,7580976.0,4374694.0,,6117933.0,Asia,38.969719,59.556278,0.0,0.0,0.0,0.0
Turks and Caicos Islands,68176.0,31165.0,,39226.0,North America,21.694025,-71.797928,1356836.0,9727.0,5868.0,36.0
Tuvalu,12114.0,6230.0,,11925.0,Oceania,-7.109535,177.64933,0.0,0.0,0.0,0.0
Uganda,17060289.0,14054059.0,,47123533.0,Africa,1.373333,32.290275,42238261.0,869116.0,163559.0,3599.0
Ukraine,31683310.0,15729617.0,752581.0,43466822.0,Europe,48.379433,31.16558,1206914536.0,27999742.0,5040518.0,112459.0
United Arab Emirates,24303054.0,9890548.0,4858237.0,9991083.0,Asia,23.424076,53.847818,292454393.0,875852.0,883985.0,2302.0
United Kingdom,140315139.0,52692089.0,38458430.0,68207114.0,Europe,55.378051,-3.435973,3568300245.0,68899782.0,18588857.0,161507.0
United States,556980091.0,254551489.0,95973403.0,332915074.0,North America,37.09024,-95.712891,19919516571.0,332451233.0,79406601.0,963819.0
Uruguay,7826403.0,2964483.0,2061061.0,3485152.0,South America,-32.522779,-55.765835,145362452.0,1930452.0,859186.0,7069.0
Uzbekistan,42121870.0,18446210.0,,33935765.0,Asia,41.377491,64.585262,71136043.0,515120.0,237045.0,1637.0
Vanuatu,199464.0,114284.0,,314464.0,Oceania,-15.376706,166.959158,2217.0,323.0,95.0,1.0
Venezuela,37860994.0,22157232.0,410887.0,28704947.0,South America,6.42375,-66.58973,144831023.0,1620650.0,517164.0,5658.0
Vietnam,200179247.0,79660025.0,42917889.0,98168829.0,Asia,14.058324,108.277199,310889376.0,5501312.0,5042036.0,41271.0
Wallis and Futuna,12849.0,6450.0,,11094.0,Oceania,-13.768752,-177.156097,162135.0,2366.0,454.0,7.0
Yemen,784792.0,624837.0,,30490639.0,Asia,15.552727,48.516388,3539201.0,729415.0,11782.0,2138.0
Zambia,3131843.0,2740205.0,33684.0,18920657.0,Africa,-13.133897,27.849332,75515374.0,1168110.0,314641.0,3960.0
Zimbabwe,7991667.0,4396711.0,167195.0,15092171.0,Africa,-19.015438,29.154857,47021227.0,1427132.0,240349.0,5400.0
